key,value
main_tab_title,Home
select_source_btn,Select Source Area (OCR)
select_target_btn,Select Target Area (Translation)
start_btn,Start
stop_btn,Stop
hide_source_btn,Hide/Show Source Window
hide_target_btn,Hide/Show Target Window
clear_cache_btn,Clear Translation Cache
clear_debug_log_btn,Clear Debug Log
toggle_debug_log_disable_btn,Disable Debug Log
toggle_debug_log_enable_btn,Enable Debug Log
gui_language_label,GUI Language
main_controls_title,Screen OCR translator
workflow_status_title,Workflow
status_track_ocr,OCR
status_track_translate,Translate
status_track_overlay,Overlay
capture_overlay_title,Capture and overlay
runtime_controls_title,Run controls
maintenance_title,Maintenance
keyboard_shortcuts_title,Keyboard Shortcuts
status_ready,Status: Ready
status_ready_hotkey,Status: Ready (Press ~ to Start/Stop)
shortcut_start_stop,Start/Stop Translation
shortcut_toggle_source,Toggle Source Window Visibility
shortcut_toggle_target,Toggle Translation Window Visibility
shortcut_save_settings,Save Settings
shortcut_clear_cache,Clear Cache
shortcut_clear_log,Clear Debug Log
status_running,Running (Press ~ to Stop)
status_stopped,Stopped (Press ~ to Start)
settings_tab_title,Settings
settings_summary_ocr,PaddleOCR
settings_summary_ai,Custom AI
settings_summary_overlay,Overlay
settings_group_models,Models and languages
settings_group_providers,Provider access and quality
settings_group_local_ocr,Offline MarianMT
settings_group_custom_ai_runtime,Custom AI runtime
settings_group_capture,Capture timing
settings_group_overlay,Overlay appearance
translation_model_label,Translation Model:
translation_model_marianmt_offline,MarianMT (offline and free)
ocr_model_label,OCR Model:
ocr_model_paddleocr,PaddleOCR (offline)
ocr_model_gemini,Gemini API (online)
capture_backend_label,Capture Backend:
capture_backend_auto,Auto (fastest available)
capture_backend_mss,MSS (fast)
capture_backend_pyautogui,PyAutoGUI (compatible)
source_lang_label,Source Language:
target_lang_label,Target Language:
marian_model_label,MarianMT Model:
google_api_key_label,Google Translate API Key:
deepl_api_key_label,DeepL API Key:
gemini_api_key_label,Gemini API Key:
deepl_model_type_label,Quality:
gemini_context_window_label,Context Window:
gemini_context_window_0,0 (Disabled)
gemini_context_window_1,1 (Last subtitle)
gemini_context_window_2,2 (Two subtitles)
gemini_context_window_3,3 (Three subtitles)
gemini_context_window_4,4 (Four subtitles)
gemini_context_window_5,5 (Five subtitles)
openai_api_key_label,OpenAI API Key:
openai_context_window_label,Context Window:
openai_context_window_0,0 (Disabled)
openai_context_window_1,1 (Last subtitle)
openai_context_window_2,2 (Two subtitles)
openai_context_window_3,3 (Three subtitles)
openai_context_window_4,4 (Four subtitles)
openai_context_window_5,5 (Five subtitles)
deepl_classic_model,Classic
deepl_nextgen_model,Next-gen
deepl_context_window_label,Context Window:
deepl_context_window_0,0 (Disabled)
deepl_context_window_1,1 (Last subtitle)
deepl_context_window_2,2 (Two subtitles)
deepl_context_window_3,3 (Three subtitles)
custom_context_window_label,Custom AI context subtitles:
custom_ai_latency_mode_label,Custom AI response mode:
custom_ai_latency_mode_none,None
custom_ai_latency_mode_safe,Stable low latency
custom_ai_latency_mode_stream,Streaming subtitles
custom_ai_latency_mode_race,Fastest endpoint
custom_ai_latency_mode_adaptive,Adaptive
custom_ai_submit_interval_label,AI translation minimum interval (ms):
ai_profile_structured_output_label,Structured output
ai_profile_reasoning_effort_label,Reasoning effort
custom_ai_reasoning_effort_low,Low
custom_ai_reasoning_effort_medium,Medium
custom_ai_reasoning_effort_high,High
custom_ai_reasoning_effort_ultra,Ultra
custom_ai_ocr_image_format_label,OCR image format:
custom_ai_ocr_image_format_webp,WebP
custom_ai_ocr_image_format_png,PNG
custom_ai_ocr_image_format_jpeg,JPEG
custom_ai_ocr_image_mode_label,OCR image mode:
custom_ai_ocr_image_mode_lossless,Lossless WebP
